movieId,score
159817,4.357642819392166
318,4.346942703907684
1203,4.251665309008984
858,4.233340566410948
5618,4.216495023272005
296,4.214218232454194
2959,4.208285384898967
1221,4.202692545758139
5971,4.164029789487199
3000,4.156965331459296
293,4.149775008593003
112552,4.14661801963734
79132,4.145789868441546
1213,4.144230856764808
170705,4.143033071684789
1704,4.139294750412148
44555,4.137563229643968
50,4.12423821548997
2019,4.120072052942315
58559,4.116007185823778
48780,4.111479154035192
48516,4.1114261940238475
2324,4.107703941021036
356,4.105492340383291
47,4.104926698165374
1193,4.100921651678781
1201,4.098944585183426
1208,4.098110124650847
2329,4.091618220722145
109487,4.091534926789787
92259,4.089554796312152
31658,4.088389935549264
4226,4.0759680568522825
608,4.074893440971637
4011,4.0742352800057855
593,4.0710653445130065
527,4.069889793836804
6016,4.069157947226534
3147,4.068665680569126
98491,4.068545324050516
142488,4.0625421448068915
160718,4.062124848626003
2542,4.05991810439681
1214,4.059792782039047
1089,4.059654551826357
2571,4.059524288391549
5690,4.059155943505614
750,4.055941717330912
86504,4.054801918987144
7099,4.049270176715382
116897,4.044099239111398
1136,4.042525970889851
904,4.0403874451195065
26662,4.039119063341874
134130,4.0383252005774
1222,4.0377904066212995
1270,4.037592456102323
7153,4.032247334480773
131724,4.029128594194907
6350,4.0285799149955315
1258,4.027995304830818
541,4.0265590941808656
924,4.024621580027987
1178,4.021758153330594
5995,4.020066997255136
1232,4.020006351694442
27773,4.01970166898983
4993,4.015818606220924
1196,4.011895059574895
1274,4.01161956599897
164179,4.010023733115491
215,4.009554034288185
1209,4.009014932324434
4995,4.008581559029147
5989,4.007791517158316
5952,4.006520415041245
116797,4.005263516794229
3681,4.004954367619631
55820,4.002770668936494
1225,4.0023084747303885
142115,3.9983527657861866
148626,3.9978533852761946
68237,3.997125827086181
26082,3.9893531736577073
56782,3.989073231648574
1237,3.9873409595887948
96829,3.9854642568039464
109374,3.985393232228764
2288,3.984630061304043
1233,3.984292358243101
8638,3.982854406851602
1246,3.98250026645339
1732,3.9822518652037813
100044,3.9818695286613037
1080,3.9805686066758654
7361,3.9758928993062757
99114,3.973762646050373
741,3.971437291571857
908,3.970832218358926
1266,3.9707521498477054
1219,3.9699124968945525
3089,3.9674331395386346
140174,3.966304570643931
111,3.966205459660838
150548,3.965896559687567
2951,3.9658706287440166
7669,3.963433550375086
912,3.9632108569269424
74458,3.963091602220929
5291,3.9618968496514193
1207,3.9618727241317075
94959,3.9615967743006295
1234,3.961169838549293
115713,3.9609767920179637
2028,3.959773050620603
778,3.9590863517180988
68157,3.957324731384743
2858,3.957131585865268
903,3.9553368183716797
34405,3.953884988699273
